Year,MonthStart,MonthEnd,Location,Total,16-29,30-49,50-64,>65,Female,Male,Hispanic,Asian,Black,White,Other
2022,January,March,US,48.8,60.7,56.0,48.1,26.0,47.1,50.4,53.0,34.3,51.9,48.9,42.1,
2022,January,March,AL,59.3,,,,,,,,,,,,
2022,January,March,AZ,55.9,,,,,,,,,,,,
2022,January,March,AR,50.5,,,,,,,,,,,,
2022,January,March,CA,39.6,,,,,,,,,,,,
2022,January,March,CO,48.6,,,,,,,,,,,,
2022,January,March,CT,40.4,,,,,,,,,,,,
2022,January,March,DC,25.4,,,,,,,,,,,,
2022,January,March,DE,,,,,,,,,,,,,
2022,January,March,FL,,,,,,,,,,,,,
2022,January,March,GA,56.9,,,,,,,,,,,,
2022,January,March,ID,57.3,,,,,,,,,,,,
2022,January,March,IL,53.8,,,,,,,,,,,,
2022,January,March,IN,62.7,,,,,,,,,,,,
2022,January,March,IA,69.4,,,,,,,,,,,,
2022,January,March,KS,65.8,,,,,,,,,,,,
2022,January,March,KY,52.8,,,,,,,,,,,,
2022,January,March,LA,59.1,,,,,,,,,,,,
2022,January,March,ME,29.6,,,,,,,,,,,,
2022,January,March,MD,37.1,,,,,,,,,,,,
2022,January,March,MA,34.6,,,,,,,,,,,,
2022,January,March,MI,49.9,,,,,,,,,,,,
2022,January,March,MN,50.8,,,,,,,,,,,,
2022,January,March,MS,63.8,,,,,,,,,,,,
2022,January,March,MO,51.9,,,,,,,,,,,,
2022,January,March,MT,58.4,,,,,,,,,,,,
2022,January,March,NE,59.0,,,,,,,,,,,,
2022,January,March,NV,58.4,,,,,,,,,,,,
2022,January,March,NH,41.0,,,,,,,,,,,,
2022,January,March,NJ,52.4,,,,,,,,,,,,
2022,January,March,NM,43.5,,,,,,,,,,,,
2022,January,March,NY,36.9,,,,,,,,,,,,
2022,January,March,NC,43.1,,,,,,,,,,,,
2022,January,March,ND,65.5,,,,,,,,,,,,
2022,January,March,OH,55.4,,,,,,,,,,,,
2022,January,March,OK,55.7,,,,,,,,,,,,
2022,January,March,OR,34.4,,,,,,,,,,,,
2022,January,March,PA,50.2,,,,,,,,,,,,
2022,January,March,RI,,,,,,,,,,,,,
2022,January,March,SC,50.6,,,,,,,,,,,,
2022,January,March,SD,70.2,,,,,,,,,,,,
2022,January,March,TN,53.8,,,,,,,,,,,,
2022,January,March,TX,60.4,,,,,,,,,,,,
2022,January,March,UT,55.8,,,,,,,,,,,,
2022,January,March,VT,25.7,,,,,,,,,,,,
2022,January,March,VA,41.5,,,,,,,,,,,,
2022,January,March,WA,44.4,,,,,,,,,,,,
2022,January,March,WV,44.4,,,,,,,,,,,,
2022,January,March,WI,47.7,,,,,,,,,,,,
2022,January,March,WY,61.2,,,,,,,,,,,,
2022,April,June,US,58.7,72.1,68.8,56.4,32.6,57.8,59.6,62.5,43.0,65.0,58.5,53.4,
2022,April,June,AL,65.6,,,,,,,,,,,,
2022,April,June,AZ,62.3,,,,,,,,,,,,
2022,April,June,AR,75.3,,,,,,,,,,,,
2022,April,June,CA,47.6,,,,,,,,,,,,
2022,April,June,CO,58.8,,,,,,,,,,,,
2022,April,June,CT,50.8,,,,,,,,,,,,
2022,April,June,DC,37.2,,,,,,,,,,,,
2022,April,June,DE,,,,,,,,,,,,,
2022,April,June,FL,,,,,,,,,,,,,
2022,April,June,GA,65.2,,,,,,,,,,,,
2022,April,June,ID,68.6,,,,,,,,,,,,
2022,April,June,IL,62.8,,,,,,,,,,,,
2022,April,June,IN,69.8,,,,,,,,,,,,
2022,April,June,IA,71.1,,,,,,,,,,,,
2022,April,June,KS,72.3,,,,,,,,,,,,
2022,April,June,KY,64.3,,,,,,,,,,,,
2022,April,June,LA,69.2,,,,,,,,,,,,
2022,April,June,ME,41.7,,,,,,,,,,,,
2022,April,June,MD,45.7,,,,,,,,,,,,
2022,April,June,MA,48.0,,,,,,,,,,,,
2022,April,June,MI,61.5,,,,,,,,,,,,
2022,April,June,MN,60.7,,,,,,,,,,,,
2022,April,June,MS,69.4,,,,,,,,,,,,
2022,April,June,MO,61.1,,,,,,,,,,,,
2022,April,June,MT,70.0,,,,,,,,,,,,
2022,April,June,NE,72.6,,,,,,,,,,,,
2022,April,June,NV,68.0,,,,,,,,,,,,
2022,April,June,NH,56.1,,,,,,,,,,,,
2022,April,June,NJ,66.2,,,,,,,,,,,,
2022,April,June,NM,54.3,,,,,,,,,,,,
2022,April,June,NY,54.8,,,,,,,,,,,,
2022,April,June,NC,55.0,,,,,,,,,,,,
2022,April,June,ND,75.2,,,,,,,,,,,,
2022,April,June,OH,64.0,,,,,,,,,,,,
2022,April,June,OK,67.5,,,,,,,,,,,,
2022,April,June,OR,44.4,,,,,,,,,,,,
2022,April,June,PA,59.9,,,,,,,,,,,,
2022,April,June,RI,,,,,,,,,,,,,
2022,April,June,SC,59.6,,,,,,,,,,,,
2022,April,June,SD,78.4,,,,,,,,,,,,
2022,April,June,TN,62.7,,,,,,,,,,,,
2022,April,June,TX,68.9,,,,,,,,,,,,
2022,April,June,UT,64.4,,,,,,,,,,,,
2022,April,June,VT,45.1,,,,,,,,,,,,
2022,April,June,VA,51.6,,,,,,,,,,,,
2022,April,June,WA,53.8,,,,,,,,,,,,
2022,April,June,WV,58.7,,,,,,,,,,,,
2022,April,June,WI,57.7,,,,,,,,,,,,
2022,April,June,WY,72.8,,,,,,,,,,,,
2022,July,September,US,70.2,83.0,77.9,70.3,46.6,69.3,71.1,72.2,58.5,73.0,70.4,68.2,
2022,July,September,AL,78.2,,,,,,,,,,,,
2022,July,September,AZ,74.2,,,,,,,,,,,,
2022,July,September,AR,77.4,,,,,,,,,,,,
2022,July,September,CA,63.9,,,,,,,,,,,,
2022,July,September,CO,71.4,,,,,,,,,,,,
2022,July,September,CT,63.6,,,,,,,,,,,,
2022,July,September,DC,54.9,,,,,,,,,,,,
2022,July,September,DE,,,,,,,,,,,,,
2022,July,September,FL,,,,,,,,,,,,,
2022,July,September,GA,77.9,,,,,,,,,,,,
2022,July,September,ID,75.6,,,,,,,,,,,,
2022,July,September,IL,70.8,,,,,,,,,,,,
2022,July,September,IN,78.7,,,,,,,,,,,,
2022,July,September,IA,83.8,,,,,,,,,,,,
2022,July,September,KS,79.1,,,,,,,,,,,,
2022,July,September,KY,77.3,,,,,,,,,,,,
2022,July,September,LA,83.2,,,,,,,,,,,,
2022,July,September,ME,59.3,,,,,,,,,,,,
2022,July,September,MD,60.8,,,,,,,,,,,,
2022,July,September,MA,59.8,,,,,,,,,,,,
2022,July,September,MI,69.8,,,,,,,,,,,,
2022,July,September,MN,70.7,,,,,,,,,,,,
2022,July,September,MS,81.1,,,,,,,,,,,,
2022,July,September,MO,72.9,,,,,,,,,,,,
2022,July,September,MT,74.8,,,,,,,,,,,,
2022,July,September,NE,78.0,,,,,,,,,,,,
2022,July,September,NV,81.3,,,,,,,,,,,,
2022,July,September,NH,67.0,,,,,,,,,,,,
2022,July,September,NJ,73.0,,,,,,,,,,,,
2022,July,September,NM,66.2,,,,,,,,,,,,
2022,July,September,NY,64.4,,,,,,,,,,,,
2022,July,September,NC,65.5,,,,,,,,,,,,
2022,July,September,ND,81.1,,,,,,,,,,,,
2022,July,September,OH,74.0,,,,,,,,,,,,
2022,July,September,OK,71.6,,,,,,,,,,,,
2022,July,September,OR,63.9,,,,,,,,,,,,
2022,July,September,PA,69.6,,,,,,,,,,,,
2022,July,September,RI,,,,,,,,,,,,,
2022,July,September,SC,69.8,,,,,,,,,,,,
2022,July,September,SD,82.7,,,,,,,,,,,,
2022,July,September,TN,75.6,,,,,,,,,,,,
2022,July,September,TX,80.3,,,,,,,,,,,,
2022,July,September,UT,76.1,,,,,,,,,,,,
2022,July,September,VT,56.3,,,,,,,,,,,,
2022,July,September,VA,64.4,,,,,,,,,,,,
2022,July,September,WA,66.8,,,,,,,,,,,,
2022,July,September,WV,71.1,,,,,,,,,,,,
2022,July,September,WI,70.9,,,,,,,,,,,,
2022,July,September,WY,79.4,,,,,,,,,,,,
2022,October,December,US,77.5,87.1,84.8,77.5,56.5,75.7,79.3,80.6,66.1,77.1,77.7,77.0,
2022,October,December,AL,81.0,,,,,,,,,,,,
2022,October,December,AZ,80.1,,,,,,,,,,,,
2022,October,December,AR,79.9,,,,,,,,,,,,
2022,October,December,CA,70.3,,,,,,,,,,,,
2022,October,December,CO,78.6,,,,,,,,,,,,
2022,October,December,CT,71.9,,,,,,,,,,,,
2022,October,December,DC,65.4,,,,,,,,,,,,
2022,October,December,DE,,,,,,,,,,,,,
2022,October,December,FL,,,,,,,,,,,,,
2022,October,December,GA,82.1,,,,,,,,,,,,
2022,October,December,ID,80.8,,,,,,,,,,,,
2022,October,December,IL,80.2,,,,,,,,,,,,
2022,October,December,IN,85.0,,,,,,,,,,,,
2022,October,December,IA,90.6,,,,,,,,,,,,
2022,October,December,KS,82.3,,,,,,,,,,,,
2022,October,December,KY,81.2,,,,,,,,,,,,
2022,October,December,LA,84.9,,,,,,,,,,,,
2022,October,December,ME,65.4,,,,,,,,,,,,
2022,October,December,MD,66.5,,,,,,,,,,,,
2022,October,December,MA,72.9,,,,,,,,,,,,
2022,October,December,MI,77.2,,,,,,,,,,,,
2022,October,December,MN,78.0,,,,,,,,,,,,
2022,October,December,MS,82.0,,,,,,,,,,,,
2022,October,December,MO,78.3,,,,,,,,,,,,
2022,October,December,MT,82.2,,,,,,,,,,,,
2022,October,December,NE,83.6,,,,,,,,,,,,
2022,October,December,NV,85.2,,,,,,,,,,,,
2022,October,December,NH,72.8,,,,,,,,,,,,
2022,October,December,NJ,78.4,,,,,,,,,,,,
2022,October,December,NM,74.4,,,,,,,,,,,,
2022,October,December,NY,80.1,,,,,,,,,,,,
2022,October,December,NC,72.9,,,,,,,,,,,,
2022,October,December,ND,88.5,,,,,,,,,,,,
2022,October,December,OH,79.3,,,,,,,,,,,,
2022,October,December,OK,86.5,,,,,,,,,,,,
2022,October,December,OR,70.2,,,,,,,,,,,,
2022,October,December,PA,78.9,,,,,,,,,,,,
2022,October,December,RI,,,,,,,,,,,,,
2022,October,December,SC,79.1,,,,,,,,,,,,
2022,October,December,SD,84.7,,,,,,,,,,,,
2022,October,December,TN,80.8,,,,,,,,,,,,
2022,October,December,TX,83.1,,,,,,,,,,,,
2022,October,December,UT,81.4,,,,,,,,,,,,
2022,October,December,VT,64.4,,,,,,,,,,,,
2022,October,December,VA,69.7,,,,,,,,,,,,
2022,October,December,WA,74.2,,,,,,,,,,,,
2022,October,December,WV,76.4,,,,,,,,,,,,
2022,October,December,WI,77.5,,,,,,,,,,,,
2022,October,December,WY,80.9,,,,,,,,,,,,
2023,January,March,US,81.9,85.9,88.3,81.3,67.0,83.0,80.7,85.3,72.9,81.5,81.7,84.6,
2023,January,March,AL,90.1,,,,,,,,,,,,
2023,January,March,AZ,85.3,,,,,,,,,,,,
2023,January,March,AR,,,,,,,,,,,,,
2023,January,March,CA,76.4,,,,,,,,,,,,
2023,January,March,CO,80.4,,,,,,,,,,,,
2023,January,March,CT,77.6,,,,,,,,,,,,
2023,January,March,DC,,,,,,,,,,,,,
2023,January,March,DE,,,,,,,,,,,,,
2023,January,March,FL,,,,,,,,,,,,,
2023,January,March,GA,84.4,,,,,,,,,,,,
2023,January,March,ID,82.4,,,,,,,,,,,,
2023,January,March,IL,83.5,,,,,,,,,,,,
2023,January,March,IN,84.3,,,,,,,,,,,,
2023,January,March,IA,90.7,,,,,,,,,,,,
2023,January,March,KS,88.9,,,,,,,,,,,,
2023,January,March,KY,87.5,,,,,,,,,,,,
2023,January,March,LA,93.2,,,,,,,,,,,,
2023,January,March,ME,78.7,,,,,,,,,,,,
2023,January,March,MD,76.2,,,,,,,,,,,,
2023,January,March,MA,77.5,,,,,,,,,,,,
2023,January,March,MI,81.0,,,,,,,,,,,,
2023,January,March,MN,82.3,,,,,,,,,,,,
2023,January,March,MS,91.7,,,,,,,,,,,,
2023,January,March,MO,85.2,,,,,,,,,,,,
2023,January,March,MT,86.5,,,,,,,,,,,,
2023,January,March,NE,84.6,,,,,,,,,,,,
2023,January,March,NV,86.7,,,,,,,,,,,,
2023,January,March,NH,76.1,,,,,,,,,,,,
2023,January,March,NJ,85.3,,,,,,,,,,,,
2023,January,March,NM,74.9,,,,,,,,,,,,
2023,January,March,NY,77.0,,,,,,,,,,,,
2023,January,March,NC,73.9,,,,,,,,,,,,
2023,January,March,ND,91.0,,,,,,,,,,,,
2023,January,March,OH,84.2,,,,,,,,,,,,
2023,January,March,OK,80.5,,,,,,,,,,,,
2023,January,March,OR,75.6,,,,,,,,,,,,
2023,January,March,PA,83.9,,,,,,,,,,,,
2023,January,March,RI,,,,,,,,,,,,,
2023,January,March,SC,77.1,,,,,,,,,,,,
2023,January,March,SD,91.6,,,,,,,,,,,,
2023,January,March,TN,84.2,,,,,,,,,,,,
2023,January,March,TX,90.0,,,,,,,,,,,,
2023,January,March,UT,86.9,,,,,,,,,,,,
2023,January,March,VT,62.4,,,,,,,,,,,,
2023,January,March,VA,78.9,,,,,,,,,,,,
2023,January,March,WA,80.6,,,,,,,,,,,,
2023,January,March,WV,81.4,,,,,,,,,,,,
2023,January,March,WI,79.8,,,,,,,,,,,,
2023,January,March,WY,84.7,,,,,,,,,,,,
2023,April,June,US,84.0,89.2,89.2,83.7,70.4,83.8,84.1,85.7,76.7,84.9,83.9,88.5
2023,April,June,AL,88.1,,,,,,,,,,,,
2023,April,June,AZ,87.5,,,,,,,,,,,,
2023,April,June,AR,,,,,,,,,,,,,
2023,April,June,CA,78.2,,,,,,,,,,,,
2023,April,June,CO,84.5,,,,,,,,,,,,
2023,April,June,CT,78.5,,,,,,,,,,,,
2023,April,June,DC,,,,,,,,,,,,,
2023,April,June,DE,,,,,,,,,,,,,
2023,April,June,FL,,,,,,,,,,,,,
2023,April,June,GA,85.0,,,,,,,,,,,,
2023,April,June,ID,84.7,,,,,,,,,,,,
2023,April,June,IL,88.1,,,,,,,,,,,,
2023,April,June,IN,85.4,,,,,,,,,,,,
2023,April,June,IA,90.3,,,,,,,,,,,,
2023,April,June,KS,91.0,,,,,,,,,,,,
2023,April,June,KY,88.1,,,,,,,,,,,,
2023,April,June,LA,90.9,,,,,,,,,,,,
2023,April,June,ME,78.8,,,,,,,,,,,,
2023,April,June,MD,81.0,,,,,,,,,,,,
2023,April,June,MA,79.7,,,,,,,,,,,,
2023,April,June,MI,84.7,,,,,,,,,,,,
2023,April,June,MN,87.4,,,,,,,,,,,,
2023,April,June,MS,95.3,,,,,,,,,,,,
2023,April,June,MO,89.5,,,,,,,,,,,,
2023,April,June,MT,87.2,,,,,,,,,,,,
2023,April,June,NE,88.4,,,,,,,,,,,,
2023,April,June,NV,88.6,,,,,,,,,,,,
2023,April,June,NH,79.2,,,,,,,,,,,,
2023,April,June,NJ,86.2,,,,,,,,,,,,
2023,April,June,NM,79.2,,,,,,,,,,,,
2023,April,June,NY,78.5,,,,,,,,,,,,
2023,April,June,NC,78.9,,,,,,,,,,,,
2023,April,June,ND,91.2,,,,,,,,,,,,
2023,April,June,OH,86.5,,,,,,,,,,,,
2023,April,June,OK,89.2,,,,,,,,,,,,
2023,April,June,OR,74.8,,,,,,,,,,,,
2023,April,June,PA,86.0,,,,,,,,,,,,
2023,April,June,RI,,,,,,,,,,,,,
2023,April,June,SC,82.1,,,,,,,,,,,,
2023,April,June,SD,91.7,,,,,,,,,,,,
2023,April,June,TN,89.1,,,,,,,,,,,,
2023,April,June,TX,89.3,,,,,,,,,,,,
2023,April,June,UT,88.1,,,,,,,,,,,,
2023,April,June,VT,65.1,,,,,,,,,,,,
2023,April,June,VA,79.4,,,,,,,,,,,,
2023,April,June,WA,84.5,,,,,,,,,,,,
2023,April,June,WV,83.2,,,,,,,,,,,,
2023,April,June,WI,82.6,,,,,,,,,,,,
2023,April,June,WY,87.4,,,,,,,,,,,,
2023,July,September,US,84.6,89.2,89.5,84.3,72.1,84.9,84.3,88.4,78.9,84.0,84.2,89.4
2023,July,September,AL,85.1,,,,,,,,,,,,
2023,July,September,AZ,79.4,,,,,,,,,,,,
2023,July,September,AR,,,,,,,,,,,,,
2023,July,September,CA,79.4,,,,,,,,,,,,
2023,July,September,CO,81.8,,,,,,,,,,,,
2023,July,September,CT,81.3,,,,,,,,,,,,
2023,July,September,DC,,,,,,,,,,,,,
2023,July,September,DE,,,,,,,,,,,,,
2023,July,September,FL,,,,,,,,,,,,,
2023,July,September,GA,87.4,,,,,,,,,,,,
2023,July,September,ID,86.1,,,,,,,,,,,,
2023,July,September,IL,84.4,,,,,,,,,,,,
2023,July,September,IN,81.1,,,,,,,,,,,,
2023,July,September,IA,90.9,,,,,,,,,,,,
2023,July,September,KS,90.8,,,,,,,,,,,,
2023,July,September,KY,89.1,,,,,,,,,,,,
2023,July,September,LA,96.1,,,,,,,,,,,,
2023,July,September,ME,81.6,,,,,,,,,,,,
2023,July,September,MD,85.6,,,,,,,,,,,,
2023,July,September,MA,80.6,,,,,,,,,,,,
2023,July,September,MI,85.0,,,,,,,,,,,,
2023,July,September,MN,86.9,,,,,,,,,,,,
2023,July,September,MS,93.2,,,,,,,,,,,,
2023,July,September,MO,85.7,,,,,,,,,,,,
2023,July,September,MT,88.5,,,,,,,,,,,,
2023,July,September,NE,87.8,,,,,,,,,,,,
2023,July,September,NV,88.5,,,,,,,,,,,,
2023,July,September,NH,79.0,,,,,,,,,,,,
2023,July,September,NJ,87.9,,,,,,,,,,,,
2023,July,September,NM,83.2,,,,,,,,,,,,
2023,July,September,NY,82.6,,,,,,,,,,,,
2023,July,September,NC,80.2,,,,,,,,,,,,
2023,July,September,ND,92.2,,,,,,,,,,,,
2023,July,September,OH,86.7,,,,,,,,,,,,
2023,July,September,OK,91.9,,,,,,,,,,,,
2023,July,September,OR,74.8,,,,,,,,,,,,
2023,July,September,PA,88.1,,,,,,,,,,,,
2023,July,September,RI,,,,,,,,,,,,,
2023,July,September,SC,84.2,,,,,,,,,,,,
2023,July,September,SD,88.5,,,,,,,,,,,,
2023,July,September,TN,88.5,,,,,,,,,,,,
2023,July,September,TX,89.0,,,,,,,,,,,,
2023,July,September,UT,90.5,,,,,,,,,,,,
2023,July,September,VT,72.8,,,,,,,,,,,,
2023,July,September,VA,81.2,,,,,,,,,,,,
2023,July,September,WA,82.9,,,,,,,,,,,,
2023,July,September,WV,84.4,,,,,,,,,,,,
2023,July,September,WI,80.9,,,,,,,,,,,,
2023,July,September,WY,87.7,,,,,,,,,,,,
2023,October,December,US,87.2,88.8,91.8,87.1,76.4,87.7,86.7,90.1,84.1,89.6,86.8,87.4
2023,October,December,AL,91.9,,,,,,,,,,,,
2023,October,December,AZ,90.0,,,,,,,,,,,,
2023,October,December,AR,,,,,,,,,,,,,
2023,October,December,CA,84.2,,,,,,,,,,,,
2023,October,December,CO,85.9,,,,,,,,,,,,
2023,October,December,CT,86.3,,,,,,,,,,,,
2023,October,December,DC,,,,,,,,,,,,,
2023,October,December,DE,,,,,,,,,,,,,
2023,October,December,FL,,,,,,,,,,,,,
2023,October,December,GA,91.9,,,,,,,,,,,,
2023,October,December,ID,87.1,,,,,,,,,,,,
2023,October,December,IL,89.3,,,,,,,,,,,,
2023,October,December,IN,84.7,,,,,,,,,,,,
2023,October,December,IA,85.8,,,,,,,,,,,,
2023,October,December,KS,92.0,,,,,,,,,,,,
2023,October,December,KY,91.2,,,,,,,,,,,,
2023,October,December,LA,95.1,,,,,,,,,,,,
2023,October,December,ME,84.2,,,,,,,,,,,,
2023,October,December,MD,84.2,,,,,,,,,,,,
2023,October,December,MA,84.6,,,,,,,,,,,,
2023,October,December,MI,86.5,,,,,,,,,,,,
2023,October,December,MN,88.9,,,,,,,,,,,,
2023,October,December,MS,92.2,,,,,,,,,,,,
2023,October,December,MO,87.0,,,,,,,,,,,,
2023,October,December,MT,86.9,,,,,,,,,,,,
2023,October,December,NE,90.2,,,,,,,,,,,,
2023,October,December,NV,92.5,,,,,,,,,,,,
2023,October,December,NH,79.7,,,,,,,,,,,,
2023,October,December,NJ,88.7,,,,,,,,,,,,
2023,October,December,NM,87.1,,,,,,,,,,,,
2023,October,December,NY,83.4,,,,,,,,,,,,
2023,October,December,NC,85.6,,,,,,,,,,,,
2023,October,December,ND,92.7,,,,,,,,,,,,
2023,October,December,OH,88.5,,,,,,,,,,,,
2023,October,December,OK,92.5,,,,,,,,,,,,
2023,October,December,OR,80.5,,,,,,,,,,,,
2023,October,December,PA,90.4,,,,,,,,,,,,
2023,October,December,RI,,,,,,,,,,,,,
2023,October,December,SC,83.5,,,,,,,,,,,,
2023,October,December,SD,92.3,,,,,,,,,,,,
2023,October,December,TN,89.9,,,,,,,,,,,,
2023,October,December,TX,91.7,,,,,,,,,,,,
2023,October,December,UT,90.1,,,,,,,,,,,,
2023,October,December,VT,73.8,,,,,,,,,,,,
2023,October,December,VA,81.4,,,,,,,,,,,,
2023,October,December,WA,88.0,,,,,,,,,,,,
2023,October,December,WV,82.7,,,,,,,,,,,,
2023,October,December,WI,86.3,,,,,,,,,,,,
2023,October,December,WY,84.0,,,,,,,,,,,,